Date,Active Cases,New Cases,New Deaths,State,Total Cases,Total Deaths,Total Tests
20200409,,364,20,Ohio,5512,213,
20200409,,11,0,Hawaii,437,0,
20200409,,130,0,Utah,1976,13,38373.0
20200409,,277,0,Rhode Island,1727,0,
20200409,,63,9,Puerto Rico,683,33,6690.0
20200409,,0,0,Northern Mariana Islands,11,2,47.0
20200409,,124,1,New Mexico,989,17,
20200409,,552,33,Colorado,5969,226,
20200409,,1354,66,Illinois,16422,528,
20200409,,125,0,Iowa,1270,27,
20200409,,129,12,Wisconsin,2885,111,34309.0
20200409,,257,3,Mississippi,2260,44,
20200409,,877,22,Texas,10230,199,
20200409,,90,0,Minnesota,1240,0,
20200409,,49,0,Nebraska,570,0,
20200409,342.0,23,2,Maine,560,16,
20200409,,681,42,Georgia,10885,412,
20200409,,83,5,"Washington, D.C.",1523,32,8724.0
20200409,,339,0,Alabama,2838,48,
20200409,,1989,29,Pennsylvania,18228,338,105602.0
20200409,,240,4,South Carolina,2792,67,
20200409,,138,15,Nevada,2456,86,21771.0
20200409,,408,42,Indiana,6351,245,
20200409,18951.0,1139,42,California,20140,545,136661.0
20200409,,1128,48,Florida,16826,371,158375.0
20200409,,121,24,Idaho,1353,24,13094.0
20200409,,0,0,Montana,332,0,
20200409,,0,0,American Samoa,0,0,31.0
20200409,820.0,69,3,Arkansas,1146,21,15702.0
20200409,1376.0,99,8,Kentucky,1674,83,
20200409,,2151,70,Massachusetts,18941,503,94958.0
20200409,,228,12,North Carolina,3651,65,
20200409,,160,1,Oklahoma,1684,80,
20200409,,60,4,Kansas,1106,42,
20200409,,18,1,North Dakota,269,5,8990.0
20200409,,82,6,Oregon,1321,44,25627.0
20200409,,10575,0,New York,170512,0,417885.0
20200409,,977,45,Connecticut,9392,378,
20200409,,1395,141,Michigan,27547,1351,
20200409,,656,14,Maryland,6185,138,
20200409,,17,0,Wyoming,320,0,
20200409,,1253,50,Louisiana,18283,702,
20200409,,5,0,Guam,130,4,754.0
20200409,,23,0,Vermont,628,23,8181.0
20200409,,212,19,Missouri,3539,77,
20200409,,93,4,Delaware,1209,23,
20200409,,31,3,New Hampshire,819,21,10113.0
20200409,,511,25,Washington,9608,446,
20200409,,397,0,Virginia,4042,0,
20200409,,272,15,Tennessee,4634,94,59849.0
20200409,,40,0,West Virginia,523,0,
20200410,,183,17,Wisconsin,3068,128,36293.0
20200410,,51,0,West Virginia,574,0,
20200410,,0,0,Montana,332,0,
20200410,,137,6,"Washington, D.C.",1660,38,9355.0
20200410,,970,53,Louisiana,19253,755,
20200410,323.0,26,1,Maine,586,17,
20200410,,783,33,Maryland,6968,171,
20200410,,2033,96,Massachusetts,20974,599,102372.0
20200410,,1435,257,Michigan,28982,1608,
20200410,,95,0,Minnesota,1335,0,
20200410,1475.0,146,11,Kentucky,1820,94,
20200410,,209,3,Mississippi,2469,47,
20200410,,67,0,Nebraska,637,0,
20200410,,128,16,Nevada,2584,102,22749.0
20200410,,66,1,New Hampshire,885,22,10586.0
20200410,,3908,0,New Jersey,53939,0,
20200410,,102,2,New Mexico,1091,19,
20200410,,9946,0,New York,180458,0,440980.0
20200410,,20,0,Wyoming,340,0,
20200410,,255,9,North Carolina,3906,74,
20200410,,60,8,Kansas,1166,50,
20200410,,556,55,Indiana,6907,300,
20200410,,170,10,Alabama,3008,58,
20200410,,0,0,American Samoa,0,0,31.0
20200410,,94,0,Arizona,3112,0,
20200410,849.0,56,3,Arkansas,1202,24,17151.0
20200410,19893.0,1036,45,California,21176,590,149482.0
20200410,,396,24,Colorado,6365,250,
20200410,,118,4,Iowa,1388,31,
20200410,,739,66,Connecticut,10131,444,
20200410,,1142,48,Florida,17968,419,167141.0
20200410,,974,13,Georgia,11859,425,
20200410,,0,0,Guam,130,4,792.0
20200410,,22,0,Hawaii,459,0,
20200410,,43,-24,Idaho,1396,0,
20200410,,1465,68,Illinois,17887,596,
20200410,,117,9,Delaware,1326,32,
20200410,,9,1,North Dakota,278,6,9608.0
20200410,,260,19,Missouri,3799,96,
20200410,,16,0,South Dakota,177,0,
20200410,,1441,27,Texas,11671,226,
20200410,,273,5,South Carolina,3065,72,
20200410,,0,0,United States Virgin Islands,50,1,368.0
20200410,,288,0,Rhode Island,2015,0,
20200410,,42,6,Puerto Rico,725,39,7238.0
20200410,,126,4,Utah,2102,17,40762.0
20200410,,228,4,Tennessee,4862,98,62799.0
20200410,,51,1,Vermont,679,24,8657.0
20200410,,50,4,Oregon,1371,48,27224.0
20200410,,1751,78,Pennsylvania,19979,416,113019.0
20200410,,110,8,Oklahoma,1794,88,
20200410,,0,0,Northern Mariana Islands,11,2,47.0
20200410,,279,29,Washington,9887,475,
20200410,,366,18,Ohio,5878,231,
20200410,,467,0,Virginia,4509,0,
20200411,857.0,26,1,Arkansas,1228,25,18617.0
20200411,,1293,81,Illinois,19180,677,
20200411,3634.0,252,3,Tennessee,5114,101,45817.0
20200411,,3,26,Idaho,1399,26,
20200411,,22,0,Hawaii,481,0,
20200411,,337,16,Washington,10224,491,
20200411,,890,28,Texas,12561,254,
20200411,,3,1,Guam,133,5,826.0
20200411,,254,2,Alabama,3262,60,
20200411,,402,7,Georgia,12261,432,
20200411,,1018,27,Florida,18986,446,177179.0
20200411,,0,0,American Samoa,0,0,5.0
20200411,,153,1,Delaware,1479,33,
20200411,,104,1,Utah,2206,18,42546.0
20200411,,568,0,Virginia,5077,0,
20200411,,923,45,Connecticut,11054,489,
20200411,,17,0,West Virginia,591,0,
20200411,,353,24,Colorado,6718,274,
20200411,,281,0,Arizona,3393,0,
20200411,19893.0,0,0,California,21176,590,149482.0
20200411,,32,1,Vermont,711,25,9258.0
20200411,,1,0,United States Virgin Islands,51,1,370.0
20200411,,528,30,Indiana,7435,330,
20200411,,404,6,North Carolina,4310,80,
20200411,,12,0,South Dakota,189,0,
20200411,,0,0,New York,180458,0,440980.0
20200411,,0,0,Northern Mariana Islands,11,2,47.0
20200411,,83,1,New Mexico,1174,20,
20200411,,3288,0,New Jersey,57227,0,
20200411,,372,16,Ohio,6250,247,
20200411,,44,1,New Hampshire,929,23,11044.0
20200411,,116,9,Nevada,2700,111,23587.0
20200411,,74,6,Oklahoma,1868,94,
20200411,,32,0,Nebraska,669,0,
20200411,,0,0,Montana,332,0,
20200411,,76,3,Oregon,1447,51,28638.0
20200411,,225,13,Missouri,4024,109,
20200411,,118,9,"Washington, D.C.",1778,47,10039.0
20200411,,145,9,Wisconsin,3213,137,37893.0
20200411,,173,5,Mississippi,2642,52,
20200411,,1676,78,Pennsylvania,21655,494,120153.0
20200411,,1378,132,Michigan,30360,1740,
20200411,,1886,87,Massachusetts,22860,686,108776.0
20200411,,63,3,Puerto Rico,788,42,7703.0
20200411,,726,35,Maryland,7694,206,
20200411,341.0,30,2,Maine,616,19,
20200411,,334,0,Rhode Island,2349,0,
20200411,,761,51,Louisiana,20014,806,
20200411,1603.0,144,0,Kentucky,1964,94,
20200411,,142,8,South Carolina,3207,80,
20200411,,102,5,Kansas,1268,55,
20200411,,15,-6,North Dakota,293,0,10080.0
20200411,,122,3,Iowa,1510,34,
20200411,,89,0,Minnesota,1424,0,
20200411,,3,0,Wyoming,343,0,
